id	frequency
https://openalex.org/T10015	513
https://openalex.org/T11986	325
https://openalex.org/T10887	282
https://openalex.org/T11710	258
https://openalex.org/T11937	241
https://openalex.org/T11642	173
https://openalex.org/T10521	167
https://openalex.org/T13937	157
https://openalex.org/T10211	156
https://openalex.org/T10044	146
https://openalex.org/T11482	133
https://openalex.org/T10885	121
https://openalex.org/T10519	119
https://openalex.org/T11287	117
https://openalex.org/T11791	112
https://openalex.org/T10118	106
https://openalex.org/T12859	100
https://openalex.org/T10836	95
https://openalex.org/T10932	91
https://openalex.org/T11162	91
https://openalex.org/T10604	90
https://openalex.org/T10434	84
https://openalex.org/T11289	83
https://openalex.org/T10301	80
https://openalex.org/T10878	79
https://openalex.org/T10949	72
https://openalex.org/T10269	69
https://openalex.org/T11048	63
https://openalex.org/T10582	62
https://openalex.org/T10222	58
https://openalex.org/T12254	54
https://openalex.org/T10066	52
https://openalex.org/T10515	52
https://openalex.org/T10215	52
https://openalex.org/T10261	49
https://openalex.org/T11772	45
https://openalex.org/T11970	43
https://openalex.org/T12610	42
https://openalex.org/T10062	42
https://openalex.org/T12640	42
https://openalex.org/T11719	41
https://openalex.org/T10621	40
https://openalex.org/T12858	39
https://openalex.org/T10683	38
https://openalex.org/T10252	37
https://openalex.org/T10012	36
https://openalex.org/T13280	33
https://openalex.org/T12331	33
https://openalex.org/T10804	32
https://openalex.org/T11213	32
https://openalex.org/T10857	32
https://openalex.org/T10041	31
https://openalex.org/T10602	30
https://openalex.org/T10494	29
https://openalex.org/T10120	29
https://openalex.org/T10895	28
https://openalex.org/T11027	27
https://openalex.org/T11754	26
https://openalex.org/T10123	26
https://openalex.org/T11369	26
https://openalex.org/T12104	26
https://openalex.org/T12576	26
https://openalex.org/T10141	25
https://openalex.org/T10171	25
https://openalex.org/T11636	24
https://openalex.org/T10076	24
https://openalex.org/T12387	24
https://openalex.org/T10147	24
https://openalex.org/T11879	23
https://openalex.org/T11470	23
https://openalex.org/T11668	23
https://openalex.org/T11764	23
https://openalex.org/T11020	22
https://openalex.org/T10825	22
https://openalex.org/T13157	22
https://openalex.org/T12400	22
https://openalex.org/T10375	22
https://openalex.org/T10919	22
https://openalex.org/T10207	21
https://openalex.org/T12422	21
https://openalex.org/T11775	21
https://openalex.org/T10483	21
https://openalex.org/T11041	21
https://openalex.org/T11948	21
https://openalex.org/T12039	20
https://openalex.org/T11016	20
https://openalex.org/T10487	20
https://openalex.org/T10493	19
https://openalex.org/T10351	19
https://openalex.org/T10715	19
https://openalex.org/T10608	19
https://openalex.org/T11266	19
https://openalex.org/T11468	19
https://openalex.org/T12763	19
https://openalex.org/T11578	18
https://openalex.org/T12505	18
https://openalex.org/T11725	18
https://openalex.org/T11495	17
https://openalex.org/T10217	17
https://openalex.org/T10691	17
https://openalex.org/T10773	17
https://openalex.org/T10976	17
https://openalex.org/T10769	16
https://openalex.org/T10617	16
https://openalex.org/T11178	16
https://openalex.org/T10506	16
https://openalex.org/T10231	16
https://openalex.org/T10085	16
https://openalex.org/T10077	16
https://openalex.org/T12281	16
https://openalex.org/T13481	15
https://openalex.org/T10764	15
https://openalex.org/T10631	15
https://openalex.org/T10937	15
https://openalex.org/T10839	15
https://openalex.org/T10733	15
https://openalex.org/T11313	14
https://openalex.org/T10593	14
https://openalex.org/T10432	14
https://openalex.org/T10129	14
https://openalex.org/T10441	14
https://openalex.org/T11457	13
https://openalex.org/T12167	13
https://openalex.org/T10102	13
https://openalex.org/T10158	13
https://openalex.org/T10815	13
https://openalex.org/T11297	13
https://openalex.org/T10908	13
https://openalex.org/T12140	12
https://openalex.org/T11465	12
https://openalex.org/T11150	12
https://openalex.org/T11235	12
https://openalex.org/T10031	12
https://openalex.org/T10185	12
https://openalex.org/T10497	12
https://openalex.org/T11171	12
https://openalex.org/T10915	11
https://openalex.org/T13417	11
https://openalex.org/T10284	11
https://openalex.org/T10587	11
https://openalex.org/T10594	11
https://openalex.org/T10206	11
https://openalex.org/T10995	11
https://openalex.org/T11316	11
https://openalex.org/T11663	11
https://openalex.org/T10410	11
https://openalex.org/T10303	11
https://openalex.org/T11112	11
https://openalex.org/T13984	11
https://openalex.org/T10862	11
https://openalex.org/T12255	11
https://openalex.org/T11157	10
https://openalex.org/T10094	10
https://openalex.org/T10168	10
https://openalex.org/T10253	10
https://openalex.org/T11393	10
https://openalex.org/T11029	10
https://openalex.org/T14393	10
https://openalex.org/T12465	10
https://openalex.org/T12280	10
https://openalex.org/T10137	10
https://openalex.org/T10725	10
https://openalex.org/T11077	10
https://openalex.org/T11688	10
https://openalex.org/T12827	10
https://openalex.org/T12867	9
https://openalex.org/T11067	9
https://openalex.org/T10643	9
https://openalex.org/T10564	9
https://openalex.org/T10702	9
https://openalex.org/T10505	9
https://openalex.org/T10166	9
https://openalex.org/T11928	9
https://openalex.org/T12388	9
https://openalex.org/T13702	9
https://openalex.org/T11396	9
https://openalex.org/T10882	9
https://openalex.org/T10419	9
https://openalex.org/T11340	9
https://openalex.org/T12688	9
https://openalex.org/T10257	9
https://openalex.org/T10866	9
https://openalex.org/T10676	9
https://openalex.org/T10751	8
https://openalex.org/T11515	8
https://openalex.org/T10184	8
https://openalex.org/T12547	8
https://openalex.org/T11627	8
https://openalex.org/T12168	8
https://openalex.org/T12443	8
https://openalex.org/T10032	8
https://openalex.org/T10560	8
https://openalex.org/T11845	8
https://openalex.org/T10756	8
https://openalex.org/T10945	8
https://openalex.org/T10028	8
https://openalex.org/T11269	8
https://openalex.org/T10580	8
https://openalex.org/T11927	8
https://openalex.org/T10005	8
https://openalex.org/T11075	8
https://openalex.org/T11274	8
https://openalex.org/T11181	8
https://openalex.org/T11765	8
https://openalex.org/T11650	8
https://openalex.org/T11677	8
https://openalex.org/T10308	8
https://openalex.org/T11629	8
https://openalex.org/T10978	8
https://openalex.org/T11882	8
https://openalex.org/T10407	8
https://openalex.org/T10364	8
https://openalex.org/T10583	8
https://openalex.org/T10336	7
https://openalex.org/T10476	7
https://openalex.org/T12226	7
https://openalex.org/T10855	7
https://openalex.org/T10665	7
https://openalex.org/T10002	7
https://openalex.org/T10451	7
https://openalex.org/T11809	7
https://openalex.org/T11332	7
https://openalex.org/T11641	7
https://openalex.org/T10397	7
https://openalex.org/T11271	7
https://openalex.org/T11086	7
https://openalex.org/T10499	7
https://openalex.org/T10014	7
https://openalex.org/T10309	7
https://openalex.org/T12770	7
https://openalex.org/T10324	7
https://openalex.org/T11736	7
https://openalex.org/T11296	7
https://openalex.org/T10112	7
https://openalex.org/T12673	7
https://openalex.org/T12236	7
https://openalex.org/T10341	7
https://openalex.org/T10195	7
https://openalex.org/T12267	7
https://openalex.org/T10911	7
https://openalex.org/T11237	7
https://openalex.org/T12134	7
https://openalex.org/T10268	7
https://openalex.org/T10952	7
https://openalex.org/T12534	7
https://openalex.org/T12626	6
https://openalex.org/T11247	6
https://openalex.org/T12817	6
https://openalex.org/T11966	6
https://openalex.org/T12620	6
https://openalex.org/T10814	6
https://openalex.org/T10686	6
https://openalex.org/T10540	6
https://openalex.org/T11072	6
https://openalex.org/T11288	6
https://openalex.org/T10086	6
https://openalex.org/T10981	6
https://openalex.org/T10385	6
https://openalex.org/T11136	6
https://openalex.org/T12618	6
https://openalex.org/T12286	6
https://openalex.org/T13326	6
https://openalex.org/T12824	6
https://openalex.org/T10449	6
https://openalex.org/T13199	6
https://openalex.org/T11390	6
https://openalex.org/T10038	6
https://openalex.org/T11819	6
https://openalex.org/T12489	6
https://openalex.org/T10934	6
https://openalex.org/T11533	6
https://openalex.org/T10277	6
https://openalex.org/T11085	6
https://openalex.org/T10795	6
https://openalex.org/T12047	6
https://openalex.org/T10542	6
https://openalex.org/T13430	6
https://openalex.org/T11597	6
https://openalex.org/T11617	6
https://openalex.org/T10240	6
https://openalex.org/T11771	6
https://openalex.org/T12856	6
https://openalex.org/T10528	6
https://openalex.org/T11446	6
https://openalex.org/T10371	6
https://openalex.org/T10831	6
https://openalex.org/T11177	6
https://openalex.org/T11141	6
https://openalex.org/T10394	6
https://openalex.org/T11339	6
https://openalex.org/T11503	6
https://openalex.org/T10724	6
https://openalex.org/T11584	5
https://openalex.org/T14293	5
https://openalex.org/T11844	5
https://openalex.org/T11368	5
https://openalex.org/T10798	5
https://openalex.org/T11481	5
https://openalex.org/T10196	5
https://openalex.org/T13220	5
https://openalex.org/T12554	5
https://openalex.org/T10379	5
https://openalex.org/T12232	5
https://openalex.org/T11183	5
https://openalex.org/T10570	5
https://openalex.org/T10486	5
https://openalex.org/T10526	5
https://openalex.org/T10340	5
https://openalex.org/T10554	5
https://openalex.org/T12246	5
https://openalex.org/T12061	5
https://openalex.org/T10337	5
https://openalex.org/T11412	5
https://openalex.org/T11684	5
https://openalex.org/T11827	5
https://openalex.org/T10993	5
https://openalex.org/T11841	5
https://openalex.org/T11735	5
https://openalex.org/T10750	5
https://openalex.org/T10290	5
https://openalex.org/T11354	5
https://openalex.org/T10516	5
https://openalex.org/T11828	5
https://openalex.org/T11135	5
https://openalex.org/T12115	5
https://openalex.org/T13607	5
https://openalex.org/T12334	5
https://openalex.org/T11818	5
https://openalex.org/T10342	5
https://openalex.org/T10950	5
https://openalex.org/T10105	5
https://openalex.org/T10170	5
https://openalex.org/T11190	5
https://openalex.org/T14072	5
https://openalex.org/T10549	5
https://openalex.org/T12820	5
https://openalex.org/T12213	5
https://openalex.org/T10167	5
https://openalex.org/T10678	5
https://openalex.org/T10625	5
https://openalex.org/T11510	4
https://openalex.org/T10180	4
https://openalex.org/T11418	4
https://openalex.org/T12287	4
https://openalex.org/T11796	4
https://openalex.org/T10543	4
https://openalex.org/T11638	4
https://openalex.org/T10106	4
https://openalex.org/T11403	4
https://openalex.org/T12023	4
https://openalex.org/T12924	4
https://openalex.org/T11308	4
https://openalex.org/T13127	4
https://openalex.org/T10236	4
https://openalex.org/T12386	4
https://openalex.org/T10552	4
https://openalex.org/T12475	4
https://openalex.org/T11914	4
https://openalex.org/T10529	4
https://openalex.org/T11337	4
https://openalex.org/T10181	4
https://openalex.org/T10091	4
https://openalex.org/T10247	4
https://openalex.org/T11917	4
https://openalex.org/T11051	4
https://openalex.org/T10492	4
https://openalex.org/T11491	4
https://openalex.org/T10332	4
https://openalex.org/T11767	4
https://openalex.org/T10372	4
https://openalex.org/T10835	4
https://openalex.org/T10404	4
https://openalex.org/T11660	4
https://openalex.org/T12668	4
https://openalex.org/T11348	4
https://openalex.org/T11103	4
https://openalex.org/T10376	4
https://openalex.org/T12829	4
https://openalex.org/T11750	4
https://openalex.org/T12229	4
https://openalex.org/T11407	4
https://openalex.org/T10992	4
https://openalex.org/T12832	4
https://openalex.org/T12996	4
https://openalex.org/T11207	4
https://openalex.org/T12356	4
https://openalex.org/T10654	4
https://openalex.org/T12604	4
https://openalex.org/T10629	4
https://openalex.org/T11519	4
https://openalex.org/T12441	4
https://openalex.org/T10276	4
https://openalex.org/T10598	4
https://openalex.org/T10596	4
https://openalex.org/T10140	4
https://openalex.org/T10765	4
https://openalex.org/T11231	4
https://openalex.org/T12964	4
https://openalex.org/T11884	4
https://openalex.org/T12664	4
https://openalex.org/T12713	4
https://openalex.org/T11330	4
https://openalex.org/T10613	4
https://openalex.org/T13083	4
https://openalex.org/T11889	4
https://openalex.org/T10350	4
https://openalex.org/T13849	4
https://openalex.org/T12828	4
https://openalex.org/T10401	3
https://openalex.org/T10522	3
https://openalex.org/T11962	3
https://openalex.org/T10321	3
https://openalex.org/T11872	3
https://openalex.org/T11440	3
https://openalex.org/T13551	3
https://openalex.org/T12929	3
https://openalex.org/T13415	3
https://openalex.org/T10116	3
https://openalex.org/T11146	3
https://openalex.org/T12477	3
https://openalex.org/T12014	3
https://openalex.org/T10966	3
https://openalex.org/T10134	3
https://openalex.org/T11179	3
https://openalex.org/T11747	3
https://openalex.org/T12840	3
https://openalex.org/T10870	3
https://openalex.org/T10414	3
https://openalex.org/T13410	3
https://openalex.org/T11204	3
https://openalex.org/T11613	3
https://openalex.org/T11013	3
https://openalex.org/T10755	3
https://openalex.org/T12087	3
https://openalex.org/T11107	3
https://openalex.org/T12722	3
https://openalex.org/T12568	3
https://openalex.org/T10163	3
https://openalex.org/T10263	3
https://openalex.org/T10272	3
https://openalex.org/T10929	3
https://openalex.org/T10563	3
https://openalex.org/T12005	3
https://openalex.org/T11740	3
https://openalex.org/T12963	3
https://openalex.org/T12180	3
https://openalex.org/T10923	3
https://openalex.org/T12302	3
https://openalex.org/T12915	3
https://openalex.org/T10365	3
https://openalex.org/T11255	3
https://openalex.org/T12795	3
https://openalex.org/T10151	3
https://openalex.org/T10771	3
https://openalex.org/T10065	3
https://openalex.org/T11581	3
https://openalex.org/T10417	3
https://openalex.org/T10450	3
https://openalex.org/T11144	3
https://openalex.org/T11074	3
https://openalex.org/T11626	3
https://openalex.org/T11972	3
https://openalex.org/T12919	3
https://openalex.org/T13426	3
https://openalex.org/T10334	3
https://openalex.org/T10010	3
https://openalex.org/T11173	3
https://openalex.org/T10256	3
https://openalex.org/T10845	3
https://openalex.org/T10989	3
https://openalex.org/T11721	3
https://openalex.org/T12989	3
https://openalex.org/T11885	3
https://openalex.org/T12421	3
https://openalex.org/T13013	3
https://openalex.org/T11436	3
https://openalex.org/T12359	3
https://openalex.org/T11361	3
https://openalex.org/T13114	3
https://openalex.org/T11131	3
https://openalex.org/T10172	3
https://openalex.org/T11744	3
https://openalex.org/T12946	3
https://openalex.org/T13798	3
https://openalex.org/T10035	3
https://openalex.org/T11798	3
https://openalex.org/T10087	3
https://openalex.org/T10786	3
https://openalex.org/T10442	3
https://openalex.org/T11232	3
https://openalex.org/T11924	3
https://openalex.org/T11559	3
https://openalex.org/T10169	3
https://openalex.org/T11792	3
https://openalex.org/T11891	3
https://openalex.org/T10821	3
https://openalex.org/T11021	3
https://openalex.org/T11541	3
https://openalex.org/T11590	3
https://openalex.org/T11561	3
https://openalex.org/T10452	3
https://openalex.org/T11521	3
https://openalex.org/T10131	3
https://openalex.org/T10746	3
https://openalex.org/T12535	3
https://openalex.org/T12979	3
https://openalex.org/T10266	3
https://openalex.org/T12065	3
https://openalex.org/T10614	3
https://openalex.org/T11385	3
https://openalex.org/T12685	3
https://openalex.org/T11913	3
https://openalex.org/T12478	3
https://openalex.org/T11618	3
https://openalex.org/T11836	3
https://openalex.org/T11588	3
https://openalex.org/T13539	3
https://openalex.org/T10616	3
https://openalex.org/T10695	3
https://openalex.org/T10111	3
https://openalex.org/T12073	3
https://openalex.org/T12142	3
https://openalex.org/T10760	3
https://openalex.org/T11065	2
https://openalex.org/T12588	2
https://openalex.org/T11926	2
https://openalex.org/T13883	2
https://openalex.org/T11142	2
https://openalex.org/T11780	2
https://openalex.org/T11244	2
https://openalex.org/T11228	2
https://openalex.org/T13004	2
https://openalex.org/T12539	2
https://openalex.org/T12835	2
https://openalex.org/T11702	2
https://openalex.org/T11302	2
https://openalex.org/T12603	2
https://openalex.org/T11215	2
https://openalex.org/T13168	2
https://openalex.org/T13398	2
https://openalex.org/T11243	2
https://openalex.org/T11594	2
https://openalex.org/T10620	2
https://openalex.org/T10408	2
https://openalex.org/T13651	2
https://openalex.org/T10210	2
https://openalex.org/T11639	2
https://openalex.org/T10448	2
https://openalex.org/T13526	2
https://openalex.org/T11252	2
https://openalex.org/T12697	2
https://openalex.org/T12381	2
https://openalex.org/T10659	2
https://openalex.org/T11090	2
https://openalex.org/T12030	2
https://openalex.org/T12212	2
